a:7:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.5.3";s:10:"yiiVersion";s:9:"2.0.0-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.0-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.5.3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:86:"/Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:86:"/Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:84:"/Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:80:"/Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:78:"/Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2-gii";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:12:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"208";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:6:"origin";s:16:"http://localhost";s:10:"user-agent";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.117 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:7:"referer";s:68:"http://localhost/leisure/advanced/backend/web/index.php?r=site/login";s:15:"accept-encoding";s:17:"gzip,deflate,sdch";s:15:"accept-language";s:23:"en-US,en;q=0.8,id;q=0.6";s:6:"cookie";s:158:"PHPSESSID=ftgg0h4msr6dpvo7iuo8qmppj0; _csrf=5a6a4ecf1647ded886e1d40e06f8d2950551648cd484b12996ae07b4c73a18a2s%3A32%3A%22VdXd8bEQZaULGh9LO4AXw9YoVPb2hw3t%22%3B";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/5.5.3";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/login";s:6:"action";s:49:"backend\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:208:"_csrf=RS00RmRycHQTSWwiXBA1JR9MYQojGkk4Chl1HhNLKRsTfVZ0DAVDAA%3D%3D&LoginForm%5Busername%5D=frontoffice&LoginForm%5Bpassword%5D=frontoffice&LoginForm%5BrememberMe%5D=0&LoginForm%5BrememberMe%5D=1&login-button=";s:17:"Decoded to Params";a:3:{s:5:"_csrf";s:56:"RS00RmRycHQTSWwiXBA1JR9MYQojGkk4Chl1HhNLKRsTfVZ0DAVDAA==";s:9:"LoginForm";a:3:{s:8:"username";s:11:"frontoffice";s:8:"password";s:11:"frontoffice";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}}s:6:"SERVER";a:37:{s:9:"UNIQUE_ID";s:24:"Uw8h@cCoAWYAABX6rbgAAAAB";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"208";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:11:"HTTP_ORIGIN";s:16:"http://localhost";s:15:"HTTP_USER_AGENT";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.117 Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:12:"HTTP_REFERER";s:68:"http://localhost/leisure/advanced/backend/web/index.php?r=site/login";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip,deflate,sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.8,id;q=0.6";s:11:"HTTP_COOKIE";s:158:"PHPSESSID=ftgg0h4msr6dpvo7iuo8qmppj0; _csrf=5a6a4ecf1647ded886e1d40e06f8d2950551648cd484b12996ae07b4c73a18a2s%3A32%3A%22VdXd8bEQZaULGh9LO4AXw9YoVPb2hw3t%22%3B";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:17:"DYLD_LIBRARY_PATH";s:69:"/Applications/XAMPP/xamppfiles/lib:/Applications/XAMPP/xamppfiles/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:76:"Apache/2.4.4 (Unix) PHP/5.5.3 OpenSSL/1.0.1e mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:37:"/Applications/XAMPP/xamppfiles/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:37:"/Applications/XAMPP/xamppfiles/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:76:"/Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"64380";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:12:"r=site/login";s:11:"REQUEST_URI";s:52:"/leisure/advanced/backend/web/index.php?r=site/login";s:11:"SCRIPT_NAME";s:39:"/leisure/advanced/backend/web/index.php";s:8:"PHP_SELF";s:39:"/leisure/advanced/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1393500665.125999927520751953125;s:12:"REQUEST_TIME";i:1393500665;}s:3:"GET";a:1:{s:1:"r";s:10:"site/login";}s:4:"POST";a:3:{s:5:"_csrf";s:56:"RS00RmRycHQTSWwiXBA1JR9MYQojGkk4Chl1HhNLKRsTfVZ0DAVDAA==";s:9:"LoginForm";a:3:{s:8:"username";s:11:"frontoffice";s:8:"password";s:11:"frontoffice";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"ftgg0h4msr6dpvo7iuo8qmppj0";s:5:"_csrf";s:104:"5a6a4ecf1647ded886e1d40e06f8d2950551648cd484b12996ae07b4c73a18a2s:32:"VdXd8bEQZaULGh9LO4AXw9YoVPb2hw3t";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:4:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:7:"jzsurob";s:27:"__captcha/site/captchacount";i:1;s:11:"__returnUrl";s:30:"/leisure/advanced/backend/web/";}}s:3:"log";a:1:{s:8:"messages";a:31:{i:0;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1393500665.136538982391357421875;i:4;a:0:{}}i:1;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1393500665.142610073089599609375;i:4;a:0:{}}i:2;a:5:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1393500665.1426599025726318359375;i:4;a:0:{}}i:3;a:5:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1393500665.14447689056396484375;i:4;a:0:{}}i:4;a:5:{i:0;s:65:"Running action: backend\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1393500665.14830493927001953125;i:4;a:0:{}}i:5;a:5:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:8;i:2;s:23:"yii\db\Connection::open";i:3;d:1393500665.161036014556884765625;i:4;a:3:{i:0;a:5:{s:4:"file";s:77:"/Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/common/models/User.php";s:4:"line";i:82;s:8:"function";s:4:"find";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:82:"/Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/common/models/LoginForm.php";s:4:"line";i:69;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:82:"/Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/common/models/LoginForm.php";s:4:"line";i:40;s:8:"function";s:7:"getUser";s:5:"class";s:23:"common\models\LoginForm";s:4:"type";s:2:"->";}}}i:8;a:5:{i:0;s:6652:"exception 'PDOException' with message 'SQLSTATE[HY000] [1049] Unknown database 'yii2advanced'' in /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2/db/Connection.php:360
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2/db/Connection.php(360): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2/db/Connection.php(316): yii\db\Connection->createPdoInstance()
#2 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2/db/Connection.php(390): yii\db\Connection->open()
#3 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2/db/ActiveQuery.php(247): yii\db\Connection->createCommand('SELECT * FROM {...', Array)
#4 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2/db/ActiveQuery.php(219): yii\db\ActiveQuery->createCommandInternal(NULL)
#5 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2/db/ActiveQuery.php(177): yii\db\ActiveQuery->createCommand(NULL)
#6 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2/db/BaseActiveRecord.php(140): yii\db\ActiveQuery->one()
#7 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/common/models/User.php(82): yii\db\BaseActiveRecord::find(Array)
#8 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/common/models/LoginForm.php(69): common\models\User::findByUsername('frontoffice')
#9 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/common/models/LoginForm.php(40): common\models\LoginForm->getUser()
#10 [internal function]: common\models\LoginForm->validatePassword('password', NULL)
#11 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2/validators/InlineValidator.php(66): call_user_func(Array, 'password', NULL)
#12 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2/validators/Validator.php(189): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#13 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2/base/Model.php(324): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#14 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/common/models/LoginForm.php(54): yii\base\Model->validate()
#15 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/backend/controllers/SiteController.php(61): common\models\LoginForm->login()
#16 [internal function]: backend\controllers\SiteController->actionLogin()
#17 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2/base/InlineAction.php(53): call_user_func_array(Array, Array)
#18 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2/base/Controller.php(128): yii\base\InlineAction->runWithParams(Array)
#19 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2/base/Module.php(586): yii\base\Controller->runAction('login', Array)
#20 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2/web/Application.php(85): yii\base\Module->runAction('site/login', Array)
#21 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2/base/Application.php(289): yii\web\Application->handleRequest(Object(yii\web\Request))
#22 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/backend/web/index.php(17): yii\base\Application->run()
#23 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1049] Unknown database 'yii2advanced'' in /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2/db/Connection.php:321
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2/db/Connection.php(390): yii\db\Connection->open()
#1 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2/db/ActiveQuery.php(247): yii\db\Connection->createCommand('SELECT * FROM {...', Array)
#2 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2/db/ActiveQuery.php(219): yii\db\ActiveQuery->createCommandInternal(NULL)
#3 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2/db/ActiveQuery.php(177): yii\db\ActiveQuery->createCommand(NULL)
#4 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2/db/BaseActiveRecord.php(140): yii\db\ActiveQuery->one()
#5 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/common/models/User.php(82): yii\db\BaseActiveRecord::find(Array)
#6 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/common/models/LoginForm.php(69): common\models\User::findByUsername('frontoffice')
#7 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/common/models/LoginForm.php(40): common\models\LoginForm->getUser()
#8 [internal function]: common\models\LoginForm->validatePassword('password', NULL)
#9 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2/validators/InlineValidator.php(66): call_user_func(Array, 'password', NULL)
#10 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2/validators/Validator.php(189): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#11 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2/base/Model.php(324): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#12 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/common/models/LoginForm.php(54): yii\base\Model->validate()
#13 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/backend/controllers/SiteController.php(61): common\models\LoginForm->login()
#14 [internal function]: backend\controllers\SiteController->actionLogin()
#15 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2/base/InlineAction.php(53): call_user_func_array(Array, Array)
#16 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2/base/Controller.php(128): yii\base\InlineAction->runWithParams(Array)
#17 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2/base/Module.php(586): yii\base\Controller->runAction('login', Array)
#18 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2/web/Application.php(85): yii\base\Module->runAction('site/login', Array)
#19 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/vendor/yiisoft/yii2/base/Application.php(289): yii\web\Application->handleRequest(Object(yii\web\Request))
#20 /Applications/XAMPP/xamppfiles/htdocs/leisure/advanced/backend/web/index.php(17): yii\base\Application->run()
#21 {main}
Additional Information:
